Time_In,Time_out,Student_ID,Tutor_ID
2020-04-16T00:00:21.000Z,2020-04-16T00:57:18.000Z,7820195,975929
2020-04-16T00:40:49.000Z,2020-04-16T01:06:54.000Z,1870505,975929
2020-04-16T01:00:34.000Z,2020-04-16T01:09:01.000Z,9118243,975929
2020-04-16T17:08:13.000Z,2020-04-16T17:38:38.000Z,2787890,3989471
2020-04-16T17:22:29.000Z,2020-04-16T17:49:09.000Z,4706381,3989471
2020-04-16T17:24:21.000Z,2020-04-16T18:54:08.000Z,665030,3989471
2020-04-16T18:12:07.000Z,2020-04-16T19:26:06.000Z,1093523,3989471
2020-04-16T18:12:52.000Z,2020-04-16T19:17:13.000Z,1192729,5313296
2020-04-16T18:20:39.000Z,2020-04-16T21:19:21.000Z,5531459,5611989
2020-04-16T18:32:43.000Z,2020-04-16T19:09:24.000Z,7695499,5313296
2020-04-16T18:40:18.000Z,2020-04-16T19:31:49.000Z,4380870,5313296
2020-04-16T18:56:17.000Z,2020-04-16T19:33:47.000Z,8913193,3989471
2020-04-16T18:56:32.000Z,2020-04-16T20:37:19.000Z,9355044,5611989
2020-04-16T18:56:40.000Z,2020-04-16T19:18:05.000Z,2872572,5313296
2020-04-16T19:00:14.000Z,2020-04-16T19:23:12.000Z,769107,5313296
2020-04-16T19:01:25.000Z,2020-04-16T19:06:59.000Z,125778,5313296
2020-04-16T19:10:27.000Z,2020-04-16T21:21:14.000Z,9052616,5611989
2020-04-16T19:22:58.000Z,2020-04-16T19:58:30.000Z,8930771,5611989
2020-04-16T19:27:18.000Z,2020-04-16T19:31:46.000Z,6943281,5009252
2020-04-16T19:36:25.000Z,2020-04-16T19:59:11.000Z,9254972,5009252
2020-04-16T19:37:23.000Z,2020-04-16T21:41:57.000Z,5459813,8996052
2020-04-16T19:37:59.000Z,2020-04-16T19:44:11.000Z,1724125,5009252
2020-04-16T19:38:00.000Z,2020-04-16T19:39:20.000Z,9089263,5009252
2020-04-16T19:40:12.000Z,2020-04-16T19:40:14.000Z,4979976,5009252
2020-04-16T19:56:37.000Z,2020-04-16T21:03:25.000Z,664061,8996052
2020-04-16T19:58:26.000Z,2020-04-16T19:59:53.000Z,9505513,5009252
2020-04-16T19:59:19.000Z,2020-04-16T20:13:40.000Z,9606960,3989471
2020-04-16T20:10:25.000Z,2020-04-16T20:31:23.000Z,2685510,5611989
2020-04-16T20:20:40.000Z,2020-04-16T21:26:48.000Z,1614742,1445662
2020-04-16T20:26:06.000Z,2020-04-16T21:56:47.000Z,1337585,8996052
2020-04-16T20:26:39.000Z,2020-04-16T21:10:14.000Z,7549717,1445662
2020-04-16T20:34:19.000Z,2020-04-16T21:31:27.000Z,6322813,1445662
2020-04-16T20:38:14.000Z,2020-04-16T21:33:18.000Z,4778905,1445662
2020-04-16T20:38:22.000Z,2020-04-16T21:17:18.000Z,1906333,8996052
2020-04-16T20:38:26.000Z,2020-04-16T21:37:29.000Z,3483061,1445662
2020-04-16T20:39:52.000Z,2020-04-16T21:27:56.000Z,5445627,5611989
2020-04-16T21:03:11.000Z,2020-04-16T21:30:43.000Z,6022345,8146546
2020-04-16T21:21:21.000Z,2020-04-16T21:28:19.000Z,5185367,8146546
2020-04-16T21:24:18.000Z,2020-04-16T21:33:22.000Z,8790460,1445662
2020-04-16T21:30:49.000Z,2020-04-16T21:45:25.000Z,4006898,8996052
2020-04-16T21:37:21.000Z,2020-04-16T22:22:59.000Z,7348561,2833794
2020-04-16T21:44:34.000Z,2020-04-16T22:32:04.000Z,7314293,2833794
2020-04-16T21:53:56.000Z,2020-04-16T22:13:17.000Z,2913346,8996052
2020-04-16T21:58:09.000Z,2020-04-16T22:32:14.000Z,6279125,8146546
2020-04-16T22:02:18.000Z,2020-04-16T22:24:05.000Z,8325628,2833794
2020-04-16T22:03:53.000Z,2020-04-16T22:14:15.000Z,3915241,2432366
2020-04-16T22:07:01.000Z,2020-04-16T22:26:36.000Z,9206656,2833794
2020-04-16T22:07:07.000Z,2020-04-16T22:37:42.000Z,3909146,2432366
2020-04-16T22:08:23.000Z,2020-04-16T22:37:42.000Z,9116725,2432366
2020-04-16T22:13:04.000Z,2020-04-16T22:27:26.000Z,6701720,8146546
2020-04-16T22:14:09.000Z,2020-04-16T22:23:01.000Z,7699300,8146546
2020-04-16T22:33:03.000Z,2020-04-16T22:38:44.000Z,9451744,8146546
2020-04-16T22:35:52.000Z,2020-04-16T22:36:05.000Z,4799010,2833794
2020-04-16T22:41:52.000Z,2020-04-16T22:43:43.000Z,3819554,2432366
2020-04-16T22:43:25.000Z,2020-04-16T22:45:11.000Z,1218440,2833794
2020-04-16T22:53:20.000Z,2020-04-16T23:00:14.000Z,1551941,2432366
2020-04-16T23:00:18.000Z,2020-04-16T23:02:23.000Z,907788,2432366
2020-04-17T17:50:29.000Z,2020-04-17T18:07:57.000Z,8058025,9113654
2020-04-17T18:02:43.000Z,2020-04-17T18:42:40.000Z,6438141,9113654
2020-04-17T18:04:15.000Z,2020-04-17T18:42:06.000Z,2878143,9113654
2020-04-17T18:37:10.000Z,2020-04-17T18:50:18.000Z,4508909,9113654
2020-04-17T18:38:34.000Z,2020-04-17T18:44:12.000Z,6340095,9113654
2020-04-17T18:47:54.000Z,2020-04-17T19:18:57.000Z,9297595,391715
2020-04-17T18:49:53.000Z,2020-04-17T18:50:04.000Z,7426033,9113654
2020-04-17T18:51:21.000Z,2020-04-17T20:21:06.000Z,2866356,391715
2020-04-17T19:13:47.000Z,2020-04-17T19:46:14.000Z,9380881,391715
2020-04-17T19:30:35.000Z,2020-04-17T21:20:18.000Z,3356107,2896512
2020-04-17T19:34:53.000Z,2020-04-17T20:24:00.000Z,2649730,391715
2020-04-17T19:41:46.000Z,2020-04-17T20:11:05.000Z,7473986,2896512
2020-04-17T19:42:54.000Z,2020-04-17T20:37:13.000Z,525477,391715
2020-04-17T19:59:28.000Z,2020-04-17T21:50:34.000Z,1593081,2896512
2020-04-17T20:34:47.000Z,2020-04-17T21:26:08.000Z,2501444,9134724
2020-04-17T20:38:34.000Z,2020-04-17T20:47:34.000Z,6037520,391715
2020-04-17T20:42:24.000Z,2020-04-17T20:48:22.000Z,4111136,9134724
2020-04-17T20:51:01.000Z,2020-04-17T22:37:13.000Z,1161820,6510251
2020-04-17T20:54:37.000Z,2020-04-17T22:13:41.000Z,5827218,6510251
2020-04-17T20:59:12.000Z,2020-04-17T21:10:19.000Z,7082268,9134724
2020-04-17T21:19:57.000Z,2020-04-17T21:26:04.000Z,7156847,9134724
2020-04-17T21:24:34.000Z,2020-04-17T21:28:42.000Z,7107634,9134724
2020-04-17T21:29:02.000Z,2020-04-17T22:00:26.000Z,6946922,2896512
2020-04-17T21:33:08.000Z,2020-04-17T21:33:52.000Z,5237621,9134724
2020-04-17T21:40:24.000Z,2020-04-17T22:32:19.000Z,8095483,5789122
2020-04-17T21:41:07.000Z,2020-04-17T21:54:06.000Z,4081649,6510251
2020-04-17T21:53:18.000Z,2020-04-17T21:53:42.000Z,8679969,2896512
2020-04-17T21:56:23.000Z,2020-04-17T22:22:25.000Z,2738499,5789122
2020-04-17T21:57:48.000Z,2020-04-17T22:16:14.000Z,3554168,6510251
2020-04-17T22:01:06.000Z,2020-04-17T22:04:12.000Z,5958763,2896512
2020-04-17T22:02:19.000Z,2020-04-17T22:47:43.000Z,6342232,6510251
2020-04-17T22:13:22.000Z,2020-04-17T22:52:37.000Z,96063,5789122
2020-04-17T22:24:30.000Z,2020-04-17T22:28:47.000Z,2664966,6510251
2020-04-17T22:32:45.000Z,2020-04-17T22:43:29.000Z,4380710,5789122
2020-04-17T22:46:25.000Z,2020-04-17T22:48:36.000Z,4029781,5789122
2020-04-17T22:47:36.000Z,2020-04-17T22:47:42.000Z,6515451,5789122
2020-04-20T17:24:47.000Z,2020-04-20T17:39:28.000Z,2254024,9661710
2020-04-20T17:58:03.000Z,2020-04-20T18:35:02.000Z,3345322,9661710
2020-04-20T17:58:13.000Z,2020-04-20T18:38:58.000Z,3121061,9661710
2020-04-20T18:04:35.000Z,2020-04-20T18:21:11.000Z,2548182,9661710
2020-04-20T18:12:16.000Z,2020-04-20T18:33:55.000Z,7883637,9661710
2020-04-20T18:22:55.000Z,2020-04-20T18:38:40.000Z,5164991,9661710
2020-04-20T21:47:32.000Z,2020-04-20T22:03:53.000Z,2907459,9113654
2020-04-20T22:02:33.000Z,2020-04-20T23:08:59.000Z,7502353,9113654
2020-04-20T22:20:13.000Z,2020-04-20T22:53:53.000Z,9788515,9113654
2020-04-20T23:03:47.000Z,2020-04-20T23:12:53.000Z,65079,9113654
2020-04-20T23:06:09.000Z,2020-04-20T23:16:45.000Z,7234213,9113654
2020-04-20T23:11:16.000Z,2020-04-20T23:13:22.000Z,2328992,9113654
2020-04-21T17:42:39.000Z,2020-04-21T18:58:05.000Z,4862974,8383371
2020-04-21T17:49:01.000Z,2020-04-21T17:59:13.000Z,354106,8383371
2020-04-21T17:54:35.000Z,2020-04-21T18:34:12.000Z,7256665,8383371
2020-04-21T18:05:20.000Z,2020-04-21T20:36:55.000Z,7750393,7454223
2020-04-21T18:10:09.000Z,2020-04-21T18:39:00.000Z,8721086,8383371
2020-04-21T18:24:49.000Z,2020-04-21T19:04:24.000Z,2369582,7454223
2020-04-21T18:29:34.000Z,2020-04-21T19:18:45.000Z,9251607,975929
2020-04-21T18:35:44.000Z,2020-04-21T21:23:24.000Z,342954,2583861
2020-04-21T18:40:53.000Z,2020-04-21T19:04:14.000Z,3562135,8383371
2020-04-21T18:42:59.000Z,2020-04-21T20:39:30.000Z,1688222,2583861
2020-04-21T18:51:40.000Z,2020-04-21T19:03:42.000Z,4497620,975929
2020-04-21T18:56:13.000Z,2020-04-21T19:06:14.000Z,3204164,8383371
2020-04-21T18:59:15.000Z,2020-04-21T20:55:27.000Z,8275945,2583861
2020-04-21T19:01:04.000Z,2020-04-21T19:13:52.000Z,5011695,975929
2020-04-21T19:03:12.000Z,2020-04-21T19:53:58.000Z,4101566,7454223
2020-04-21T19:05:27.000Z,2020-04-21T20:14:38.000Z,6851250,975929
2020-04-21T19:19:16.000Z,2020-04-21T19:36:15.000Z,74089,5194264
2020-04-21T19:23:31.000Z,2020-04-21T20:18:01.000Z,1269407,5301814
2020-04-21T19:25:05.000Z,2020-04-21T19:50:20.000Z,3086685,5301814
2020-04-21T19:26:51.000Z,2020-04-21T19:39:43.000Z,1150552,5194264
2020-04-21T19:38:18.000Z,2020-04-21T19:49:29.000Z,6116116,5194264
2020-04-21T19:38:59.000Z,2020-04-21T19:50:23.000Z,1886841,5194264
2020-04-21T19:39:24.000Z,2020-04-21T19:51:56.000Z,2050218,5301814
2020-04-21T19:41:49.000Z,2020-04-21T19:53:35.000Z,766075,5194264
2020-04-21T19:42:26.000Z,2020-04-21T19:45:18.000Z,3067537,5194264
2020-04-21T19:53:09.000Z,2020-04-21T20:53:57.000Z,8606463,2583861
2020-04-21T19:54:41.000Z,2020-04-21T19:57:30.000Z,9520696,2583861
2020-04-21T19:58:46.000Z,2020-04-21T20:04:11.000Z,938131,8626044
2020-04-21T20:01:02.000Z,2020-04-21T20:51:36.000Z,271852,8626044
2020-04-21T20:02:18.000Z,2020-04-21T20:32:27.000Z,3476806,7454223
2020-04-21T20:08:41.000Z,2020-04-21T20:27:41.000Z,7503946,7454223
2020-04-21T20:23:01.000Z,2020-04-21T20:39:05.000Z,1015766,8626044
2020-04-21T20:23:01.000Z,2020-04-21T20:29:40.000Z,5930604,975929
2020-04-21T20:28:47.000Z,2020-04-21T20:56:28.000Z,2736034,7372648
2020-04-21T20:29:26.000Z,2020-04-21T20:40:19.000Z,7349910,8626044
2020-04-21T20:31:12.000Z,2020-04-21T20:43:39.000Z,3384647,5301814
2020-04-21T20:33:52.000Z,2020-04-21T20:49:14.000Z,9633035,5301814
2020-04-21T20:40:21.000Z,2020-04-21T20:40:29.000Z,1886943,7454223
2020-04-21T20:40:35.000Z,2020-04-21T20:40:53.000Z,6151105,975929
2020-04-21T20:51:34.000Z,2020-04-21T21:00:44.000Z,9880320,5301814
2020-04-21T21:00:39.000Z,2020-04-21T21:10:13.000Z,583935,8626044
2020-04-21T21:07:23.000Z,2020-04-21T21:46:10.000Z,6425858,2583861
2020-04-21T21:17:42.000Z,2020-04-21T21:35:45.000Z,7157680,5611989
2020-04-21T21:17:51.000Z,2020-04-22T00:01:44.000Z,6051995,7372648
2020-04-21T21:22:41.000Z,2020-04-21T22:07:53.000Z,2719872,7372648
2020-04-21T21:27:09.000Z,2020-04-21T21:28:09.000Z,6925773,8626044
2020-04-21T22:11:08.000Z,2020-04-21T23:18:50.000Z,8386543,2833794
2020-04-21T22:18:28.000Z,2020-04-21T22:19:30.000Z,4620822,2833794
2020-04-21T22:24:54.000Z,2020-04-22T00:18:04.000Z,6660271,8383371
2020-04-21T22:40:35.000Z,2020-04-21T23:21:02.000Z,5830002,1496356
2020-04-21T22:49:33.000Z,2020-04-21T23:14:42.000Z,5857675,1496356
2020-04-21T22:50:54.000Z,2020-04-21T23:56:33.000Z,7027910,5611989
2020-04-21T22:56:58.000Z,2020-04-21T23:25:10.000Z,5711844,5611989
2020-04-21T23:06:09.000Z,2020-04-21T23:47:30.000Z,9793970,1496356
2020-04-21T23:06:23.000Z,2020-04-22T00:36:40.000Z,4312278,8383371
2020-04-21T23:06:56.000Z,2020-04-22T00:02:50.000Z,1972941,7372648
2020-04-21T23:06:57.000Z,2020-04-21T23:31:55.000Z,6515078,2833794
2020-04-21T23:07:50.000Z,2020-04-22T00:45:52.000Z,8397529,8383371
2020-04-21T23:16:29.000Z,2020-04-21T23:20:03.000Z,2312678,1496356
2020-04-21T23:25:50.000Z,2020-04-21T23:32:54.000Z,3528899,1496356
2020-04-21T23:31:51.000Z,2020-04-21T23:40:10.000Z,6457762,5611989
2020-04-21T23:34:57.000Z,2020-04-21T23:48:47.000Z,6550125,7372648
2020-04-21T23:37:01.000Z,2020-04-21T23:53:48.000Z,4388254,5611989
2020-04-21T23:39:47.000Z,2020-04-21T23:44:01.000Z,6231982,8383371
2020-04-21T23:41:10.000Z,2020-04-21T23:47:03.000Z,9318645,1496356
2020-04-21T23:43:31.000Z,2020-04-21T23:44:22.000Z,6670575,5611989
2020-04-21T23:52:14.000Z,2020-04-21T23:59:02.000Z,7847365,7372648
2020-04-21T23:55:27.000Z,2020-04-22T00:53:10.000Z,4199217,2833794
2020-04-22T00:14:39.000Z,2020-04-22T01:22:05.000Z,3498900,2833794
2020-04-22T00:26:47.000Z,2020-04-22T00:56:30.000Z,677231,2833794
2020-04-22T00:27:08.000Z,2020-04-22T00:45:58.000Z,91749,8383371
2020-04-22T00:45:51.000Z,2020-04-22T00:46:43.000Z,479151,8383371
2020-04-22T17:32:03.000Z,2020-04-22T18:01:18.000Z,9566732,7729948
2020-04-22T17:33:11.000Z,2020-04-22T20:16:49.000Z,6339936,978963
2020-04-22T17:52:46.000Z,2020-04-22T19:36:10.000Z,7334539,978963
2020-04-22T18:08:32.000Z,2020-04-22T18:51:10.000Z,5519551,7088454
2020-04-22T18:15:44.000Z,2020-04-22T19:59:32.000Z,2921228,7088454
2020-04-22T18:26:08.000Z,2020-04-22T20:06:07.000Z,3955937,5334466
2020-04-22T18:35:18.000Z,2020-04-22T19:00:22.000Z,2054543,7088454
2020-04-22T18:38:14.000Z,2020-04-22T20:05:23.000Z,8191024,7729948
2020-04-22T18:39:51.000Z,2020-04-22T21:02:03.000Z,2206931,5334466
2020-04-22T18:59:02.000Z,2020-04-22T19:07:32.000Z,7421922,9134724
2020-04-22T18:59:14.000Z,2020-04-22T19:59:15.000Z,3186180,978963
2020-04-22T18:59:26.000Z,2020-04-22T20:04:48.000Z,5837011,7729948
2020-04-22T18:59:41.000Z,2020-04-22T20:26:57.000Z,3056678,5334466
2020-04-22T19:29:48.000Z,2020-04-22T20:03:50.000Z,1474264,9134724
2020-04-22T19:46:52.000Z,2020-04-22T20:39:06.000Z,4983423,978963
2020-04-22T19:49:23.000Z,2020-04-22T19:59:49.000Z,8644173,9134724
2020-04-22T19:51:02.000Z,2020-04-22T20:32:33.000Z,1638026,7729948
2020-04-22T19:54:04.000Z,2020-04-22T19:58:01.000Z,4415103,9134724
2020-04-22T19:54:17.000Z,2020-04-22T20:04:27.000Z,6984976,9134724
2020-04-22T19:56:44.000Z,2020-04-22T21:01:04.000Z,5165977,5334466
2020-04-22T20:02:20.000Z,2020-04-22T20:54:28.000Z,5459039,7088454
2020-04-22T20:04:10.000Z,2020-04-22T20:51:47.000Z,4484594,5334466
2020-04-22T20:06:41.000Z,2020-04-22T20:10:25.000Z,105624,9134724
2020-04-22T20:07:22.000Z,2020-04-22T20:39:43.000Z,4911430,978963
2020-04-22T20:15:57.000Z,2020-04-22T20:29:46.000Z,7289099,978963
2020-04-22T20:19:22.000Z,2020-04-22T20:33:28.000Z,5239787,7088454
2020-04-22T20:21:22.000Z,2020-04-22T20:44:32.000Z,559737,7729948
2020-04-22T20:24:43.000Z,2020-04-22T21:36:40.000Z,3361842,5098338
2020-04-22T20:26:51.000Z,2020-04-22T20:39:50.000Z,702128,7729948
2020-04-22T20:34:04.000Z,2020-04-22T22:35:18.000Z,8928640,5098338
2020-04-22T20:40:08.000Z,2020-04-22T21:33:08.000Z,7510557,7729948
2020-04-22T20:40:55.000Z,2020-04-22T21:29:01.000Z,3827018,7729948
2020-04-22T20:43:55.000Z,2020-04-22T22:53:22.000Z,415435,5098338
2020-04-22T20:53:12.000Z,2020-04-22T21:28:44.000Z,5316799,7729948
2020-04-22T20:55:52.000Z,2020-04-22T21:05:11.000Z,9997405,7729948
2020-04-22T21:08:44.000Z,2020-04-22T21:11:26.000Z,1295920,7088454
2020-04-22T21:14:13.000Z,2020-04-22T21:32:35.000Z,3447943,5334466
2020-04-22T21:21:38.000Z,2020-04-22T21:55:04.000Z,1727482,7729948
2020-04-22T21:22:30.000Z,2020-04-22T21:44:43.000Z,3943514,5098338
2020-04-22T21:24:20.000Z,2020-04-22T21:47:22.000Z,1753018,2849732
2020-04-22T21:25:38.000Z,2020-04-22T22:52:26.000Z,837946,5098338
2020-04-22T21:33:50.000Z,2020-04-22T22:57:06.000Z,1224051,5098338
2020-04-22T21:53:16.000Z,2020-04-22T21:54:54.000Z,8419509,7729948
2020-04-22T21:55:56.000Z,2020-04-22T22:50:53.000Z,5005190,2432366
2020-04-22T21:57:56.000Z,2020-04-22T23:31:14.000Z,3634950,2432366
2020-04-22T22:27:39.000Z,2020-04-23T00:21:57.000Z,8805042,2849732
2020-04-22T22:35:13.000Z,2020-04-23T00:16:49.000Z,1387241,2849732
2020-04-22T22:44:15.000Z,2020-04-22T23:42:00.000Z,980006,2432366
2020-04-22T22:57:08.000Z,2020-04-23T00:26:15.000Z,8658710,2849732
2020-04-22T23:16:28.000Z,2020-04-22T23:25:12.000Z,1980399,2432366
2020-04-22T23:36:20.000Z,2020-04-23T00:10:57.000Z,7139594,2432366
2020-04-22T23:43:20.000Z,2020-04-22T23:58:56.000Z,9567546,2849732
2020-04-22T23:53:36.000Z,2020-04-23T00:05:50.000Z,1856879,2849732
2020-04-23T00:23:50.000Z,2020-04-23T00:26:43.000Z,5086164,2432366
2020-04-23T17:37:28.000Z,2020-04-23T18:07:46.000Z,9333148,7479583
2020-04-23T18:07:40.000Z,2020-04-23T19:04:52.000Z,6748095,7479583
2020-04-23T18:10:59.000Z,2020-04-23T18:20:00.000Z,68715,7479583
2020-04-23T18:21:45.000Z,2020-04-23T19:22:54.000Z,5586737,7479583
2020-04-23T18:57:02.000Z,2020-04-23T19:09:17.000Z,9663263,7479583
2020-04-23T19:09:16.000Z,2020-04-23T19:16:39.000Z,3547266,4100923
2020-04-23T19:14:01.000Z,2020-04-23T20:20:23.000Z,829942,4100923
2020-04-23T19:23:23.000Z,2020-04-23T19:24:10.000Z,563118,7479583
2020-04-23T19:29:12.000Z,2020-04-23T22:06:24.000Z,6968167,5009252
2020-04-23T19:45:48.000Z,2020-04-23T19:59:26.000Z,3277283,4100923
2020-04-23T19:51:50.000Z,2020-04-23T21:24:04.000Z,2245209,5009252
2020-04-23T19:58:36.000Z,2020-04-23T20:02:18.000Z,794835,4100923
2020-04-23T20:18:58.000Z,2020-04-23T20:25:47.000Z,9049807,4100923
2020-04-23T20:19:33.000Z,2020-04-23T21:26:41.000Z,6267047,5009252
2020-04-23T20:28:59.000Z,2020-04-23T20:29:19.000Z,3224874,4100923
2020-04-23T20:29:42.000Z,2020-04-23T20:38:44.000Z,3156244,3192544
2020-04-23T20:41:18.000Z,2020-04-23T21:59:59.000Z,4595699,5009252
2020-04-23T20:47:50.000Z,2020-04-23T20:55:22.000Z,4531935,7454223
2020-04-23T20:49:43.000Z,2020-04-23T22:43:24.000Z,9864391,7454223
2020-04-23T20:49:59.000Z,2020-04-23T21:08:10.000Z,2601266,3192544
2020-04-23T20:50:34.000Z,2020-04-23T21:28:55.000Z,5921131,3192544
2020-04-23T20:52:32.000Z,2020-04-23T21:24:22.000Z,3221772,7454223
2020-04-23T21:05:40.000Z,2020-04-23T21:17:27.000Z,476370,3192544
2020-04-23T21:10:49.000Z,2020-04-23T22:04:21.000Z,2025531,7454223
2020-04-23T21:25:50.000Z,2020-04-23T21:39:51.000Z,6539542,3192544
2020-04-23T21:27:34.000Z,2020-04-23T21:53:31.000Z,5838377,5009252
2020-04-23T21:34:26.000Z,2020-04-23T23:49:04.000Z,9092556,2255077
2020-04-23T21:38:03.000Z,2020-04-23T21:43:45.000Z,5458500,7454223
2020-04-23T21:39:31.000Z,2020-04-23T21:40:09.000Z,3065459,3192544
2020-04-23T21:46:54.000Z,2020-04-23T23:15:27.000Z,6388151,2255077
2020-04-23T22:03:57.000Z,2020-04-23T22:13:17.000Z,2202224,2255077
2020-04-23T22:10:19.000Z,2020-04-23T23:42:06.000Z,5820345,2255077
2020-04-23T22:19:20.000Z,2020-04-23T22:34:00.000Z,4685053,7454223
2020-04-23T22:24:28.000Z,2020-04-23T22:32:28.000Z,9616303,5009252
2020-04-23T23:44:41.000Z,2020-04-24T00:07:41.000Z,2681318,2255077
2020-04-24T00:04:59.000Z,2020-04-24T00:07:07.000Z,8295842,2255077
2020-04-24T18:12:49.000Z,2020-04-24T20:53:33.000Z,4810746,7195993
2020-04-24T18:42:03.000Z,2020-04-24T19:55:48.000Z,7087798,7195993
2020-04-24T18:43:31.000Z,2020-04-24T19:19:28.000Z,1346287,2972757
2020-04-24T19:00:47.000Z,2020-04-24T19:18:01.000Z,5273312,2972757
2020-04-24T19:13:41.000Z,2020-04-24T22:02:41.000Z,5040216,1845670
2020-04-24T19:13:46.000Z,2020-04-24T19:19:25.000Z,1531523,2972757
2020-04-24T19:16:38.000Z,2020-04-24T19:39:36.000Z,7597844,2972757
2020-04-24T19:23:07.000Z,2020-04-24T19:38:18.000Z,5715864,2972757
2020-04-24T19:23:33.000Z,2020-04-24T19:32:24.000Z,2642213,2972757
2020-04-24T19:44:32.000Z,2020-04-24T20:51:43.000Z,2152982,7195993
2020-04-24T19:48:15.000Z,2020-04-24T20:31:35.000Z,6837359,1845670
2020-04-24T19:52:45.000Z,2020-04-24T20:25:49.000Z,1686447,2303104
2020-04-24T19:57:58.000Z,2020-04-24T20:13:54.000Z,7747354,1845670
2020-04-24T19:58:33.000Z,2020-04-24T20:16:56.000Z,3386720,7195993
2020-04-24T20:13:59.000Z,2020-04-24T21:01:35.000Z,8978166,7195993
2020-04-24T20:18:33.000Z,2020-04-24T21:09:59.000Z,2519833,7479583
2020-04-24T20:21:32.000Z,2020-04-24T22:29:06.000Z,9422490,7479583
2020-04-24T20:24:48.000Z,2020-04-24T22:05:34.000Z,8642914,2896512
2020-04-24T20:29:33.000Z,2020-04-24T21:02:20.000Z,38180,7479583
2020-04-24T20:32:37.000Z,2020-04-24T20:51:42.000Z,5671277,7195993
2020-04-24T20:40:35.000Z,2020-04-24T22:04:08.000Z,5587540,1845670
2020-04-24T20:41:40.000Z,2020-04-24T21:55:10.000Z,2116697,2303104
2020-04-24T20:42:31.000Z,2020-04-24T22:44:37.000Z,8416565,2896512
2020-04-24T20:56:30.000Z,2020-04-24T22:38:54.000Z,2551454,2896512
2020-04-24T20:58:54.000Z,2020-04-24T21:57:08.000Z,1385334,1845670
2020-04-24T21:03:17.000Z,2020-04-24T22:01:40.000Z,5141123,2255077
2020-04-24T21:04:04.000Z,2020-04-24T22:08:28.000Z,9073843,2896512
2020-04-24T21:06:01.000Z,2020-04-24T21:16:50.000Z,6055613,2255077
2020-04-24T21:08:56.000Z,2020-04-24T21:45:39.000Z,8511985,2255077
2020-04-24T21:18:58.000Z,2020-04-24T23:28:16.000Z,9891925,2382928
2020-04-24T21:22:01.000Z,2020-04-24T22:25:03.000Z,2665152,2382928
2020-04-24T21:23:34.000Z,2020-04-24T21:54:03.000Z,4485183,2303104
2020-04-24T21:24:41.000Z,2020-04-24T22:09:36.000Z,9111819,2255077
2020-04-24T21:25:04.000Z,2020-04-24T22:43:37.000Z,8871900,2255077
2020-04-24T21:25:26.000Z,2020-04-24T22:36:37.000Z,7133739,2255077
2020-04-24T21:30:28.000Z,2020-04-24T21:36:47.000Z,3323132,2255077
2020-04-24T21:33:56.000Z,2020-04-24T22:44:09.000Z,91446,7479583
2020-04-24T21:36:45.000Z,2020-04-24T21:47:22.000Z,3052076,2382928
2020-04-24T21:37:50.000Z,2020-04-24T22:35:28.000Z,3034212,7479583
2020-04-24T21:40:11.000Z,2020-04-24T22:38:38.000Z,9637011,2255077
2020-04-24T21:48:34.000Z,2020-04-24T22:00:42.000Z,5763778,2303104
2020-04-24T21:54:36.000Z,2020-04-24T22:27:14.000Z,3627062,2255077
2020-04-24T22:02:24.000Z,2020-04-24T23:12:14.000Z,1644829,2303104
2020-04-24T22:11:13.000Z,2020-04-24T22:20:44.000Z,6350019,2896512
2020-04-24T22:13:48.000Z,2020-04-24T22:14:26.000Z,4864753,1845670
2020-04-24T22:14:16.000Z,2020-04-24T22:15:10.000Z,8924115,6048764
2020-04-24T22:17:37.000Z,2020-04-24T23:51:01.000Z,3629925,5098338
2020-04-24T22:17:41.000Z,2020-04-25T00:24:37.000Z,8016097,6048764
2020-04-24T22:20:01.000Z,2020-04-24T23:30:19.000Z,1064936,2382928
2020-04-24T22:36:35.000Z,2020-04-24T23:02:48.000Z,1608902,2255077
2020-04-24T22:49:45.000Z,2020-04-24T23:11:35.000Z,3490179,7479583
2020-04-24T22:51:40.000Z,2020-04-24T22:53:58.000Z,6165355,2896512
2020-04-24T22:56:02.000Z,2020-04-24T23:00:05.000Z,6714543,2303104
2020-04-24T22:56:46.000Z,2020-04-24T23:47:19.000Z,1587148,6048764
2020-04-24T22:58:06.000Z,2020-04-24T23:09:24.000Z,289791,2255077
2020-04-24T22:58:53.000Z,2020-04-24T23:28:24.000Z,3329796,2382928
2020-04-24T23:04:49.000Z,2020-04-24T23:06:28.000Z,8554957,2255077
2020-04-24T23:05:19.000Z,2020-04-24T23:50:16.000Z,3211892,5098338
2020-04-24T23:20:22.000Z,2020-04-25T00:14:05.000Z,521859,5098338
2020-04-24T23:24:26.000Z,2020-04-24T23:34:41.000Z,5715545,2382928
2020-04-24T23:30:45.000Z,2020-04-25T00:49:36.000Z,8178974,5098338
2020-04-24T23:39:08.000Z,2020-04-25T00:28:28.000Z,5139332,6048764
2020-04-24T23:43:21.000Z,2020-04-25T01:02:31.000Z,6593877,6048764
2020-04-24T23:54:59.000Z,2020-04-25T00:03:01.000Z,4809066,5098338
2020-04-25T00:01:42.000Z,2020-04-25T00:09:32.000Z,3824219,6048764
2020-04-25T00:13:50.000Z,2020-04-25T00:14:16.000Z,3064853,5098338
2020-05-06T13:25:00.000Z,2020-05-06T13:55:00.000Z,15044,1753990
